id,name,description,imglink,shortimg,name_in_url,details
5114,"Fullmetal Alchemist: Brotherhood",,https://myanimelist.cdn-dena.com/images/anime/5/47421.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/5/47421.jpg?s=c04effa07d51c3c101482d2a8db269a8,Fullmetal_Alchemist__Brotherhood,"
        TV (64 eps)
        Apr 2009 - Jul 2010
        1,173,288 members
      "
32281,"Kimi no Na wa.",,https://myanimelist.cdn-dena.com/images/anime/5/87048.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/5/87048.jpg?s=2bca128fcb9dfd6d0908f3d9986576c6,Kimi_no_Na_wa,"
        Movie (1 eps)
        Aug 2016 - Aug 2016
        702,541 members
      "
30484,"Steins;Gate 0","The dark untold story of Steins;Gate that leads with the eccentric mad scientist Okabe, struggling to recover from a failed attempt at rescuing Kurisu. He decides to give up and abandons his lively scientist alter ego, in pursuit to forget the past. When all seems to be normal, he is seemingly pulled back into the past by meeting an acquaintance of Kurisu, who tells him that they have begun testing a device that stores the memory of a human and creates a simulation of them with their characteristics and personalities. Okabe begins testing and finds out that the simulation of Kurisu has brought back anguish and some new unexpected tragedies.

Zero is a side story that explores events from the Beta Attractor Field's future that contribute in making the end of the original story possible.",https://myanimelist.cdn-dena.com/images/anime/1031/90444.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/1031/90444.jpg?s=2c4080d79c403a7f253b6d9ed60ff2cc,Steins_Gate_0,"
        TV (23 eps)
        Apr 2018 - 
        181,309 members
      "
28977,"Gintama°","Gintoki, Shinpachi, and Kagura return as the fun-loving but broke members of the Yorozuya team! Living in an alternate-reality Edo, where swords are prohibited and alien overlords have conquered Japan, they try to thrive on doing whatever work they can get their hands on. However, Shinpachi and Kagura still haven't been paid... Does Gin-chan really spend all that cash playing pachinko?

Meanwhile, when Gintoki drunkenly staggers home one night, an alien spaceship crashes nearby. A fatally injured crew member emerges from the ship and gives Gintoki a strange, clock-shaped device, warning him that it is incredibly powerful and must be safeguarded. Mistaking it for his alarm clock, Gintoki proceeds to smash the device the next morning and suddenly discovers that the world outside his apartment has come to a standstill. With Kagura and Shinpachi at his side, he sets off to get the device fixed; though, as usual, nothing is ever that simple for the Yorozuya team.

Filled with tongue-in-cheek humor and moments of heartfelt emotion, Gintama's third season finds Gintoki and his friends facing both their most hilarious misadventures and most dangerous crises yet.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/3/72078.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/72078.jpg?s=e9537ac90c08758594c787ede117f209,"Gintama°","
        TV (51 eps)
        Apr 2015 - Mar 2016
        193,914 members
      "
9253,Steins;Gate,,https://myanimelist.cdn-dena.com/images/anime/5/73199.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/5/73199.jpg?s=97b97d568f25a02cf5a22dda13b5371f,Steins_Gate,"
        TV (24 eps)
        Apr 2011 - Sep 2011
        987,744 members
      "
820,"Ginga Eiyuu Densetsu",,https://myanimelist.cdn-dena.com/images/anime/13/13225.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/13/13225.jpg?s=385cedad342e284c5765833ab1cddc1c,Ginga_Eiyuu_Densetsu,"
        OVA (110 eps)
        Jan 1988 - Mar 1997
        121,397 members
      "
9969,"Gintama'","After a one-year hiatus, Shinpachi Shimura returns to Edo, only to stumble upon a shocking surprise: Gintoki and Kagura, his fellow Yorozuya members, have become completely different characters! Fleeing from the Yorozuya headquarters in confusion, Shinpachi finds that all the denizens of Edo have undergone impossibly extreme changes, in both appearance and personality. Most unbelievably, his sister Otae has married the Shinsengumi chief and shameless stalker Isao Kondou and is pregnant with their first child.

Bewildered, Shinpachi agrees to join the Shinsengumi at Otae and Kondou's request and finds even more startling transformations afoot both in and out of the ranks of the the organization. However, discovering that Vice Chief Toushirou Hijikata has remained unchanged, Shinpachi and his unlikely Shinsengumi ally set out to return the city of Edo to how they remember it.

With even more dirty jokes, tongue-in-cheek parodies, and shameless references, Gintama' follows the Yorozuya team through more of their misadventures in the vibrant, alien-filled world of Edo.

[Written by MAL Rewrite]
",https://myanimelist.cdn-dena.com/images/anime/4/50361.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/4/50361.jpg?s=b3a061db8c3d42a055d58f9df1f3dac7,Gintama,"
        TV (51 eps)
        Apr 2011 - Mar 2012
        211,825 members
      "
11061,"Hunter x Hunter (2011)",,https://myanimelist.cdn-dena.com/images/anime/11/33657.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/11/33657.jpg?s=5724d8c22ae7a1dad72d8f4229ef803f,Hunter_x_Hunter_2011,"
        TV (148 eps)
        Oct 2011 - Sep 2014
        703,260 members
      "
35180,"3-gatsu no Lion 2nd Season",,https://myanimelist.cdn-dena.com/images/anime/3/88469.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/88469.jpg?s=becfbf556902bc3501e06a07354b9d76,3-gatsu_no_Lion_2nd_Season,"
        TV (22 eps)
        Oct 2017 - Mar 2018
        79,441 members
      "
15417,"Gintama': Enchousen","While Gintoki Sakata was away, the Yorozuya found themselves a new leader: Kintoki, Gintoki's golden-haired doppelganger. In order to regain his former position, Gintoki will need the help of those around him, a troubling feat when no one can remember him! Between Kintoki and Gintoki, who will claim the throne as the main character?

In addition, Yorozuya make a trip back down to red-light district of Yoshiwara to aid an elderly courtesan in her search for her long-lost lover. Although the district is no longer in chains beneath the earth's surface, the trio soon learn of the tragic backstories of Yoshiwara's inhabitants that still haunt them. With flashback after flashback, this quest has Yorozuya witnessing everlasting love and protecting it as best they can with their hearts and souls.

Gintama': Enchousen includes moments of action-packed intensity along with their usual lighthearted, slapstick humor for Gintoki and his friends.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/6/75172.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/75172.jpg?s=38a6e800ace5bcbee7a17b6c351ba987,Gintama__Enchousen,"
        TV (13 eps)
        Oct 2012 - Mar 2013
        121,348 members
      "
